"Placa","Marca","Modelo","Color","Transmisión","Categoría","Estado","Pasajeros","Tarifa"
"XYZ456","Kia","Picanto 1.0","Blanco","Mecanica","C -Economico con aire","Disponible","5","152250"
"DEF789","Kia","Picanto 1.0","Blanco","Mecanica","C -Economico con aire","Disponible","5","152250"
"GHI101","Kia","Picanto 1.0","Blanco","Mecanica","C -Economico con aire","Disponible","5","152250"
"JKL202","Fiat","Mobi 1.0","Blanco","Mecanica","C -Economico con aire","Disponible","5","152250"
"MNO303","Fiat","Mobi 1.0","Blanco","Mecanica","C -Economico con aire","Disponible","5","152250"
"PQR404","Fiat","Mobi 1.0","Blanco","Mecanica","C -Economico con aire","Disponible","5","152250"
"STU505","Suzuki","S-Presso 1.0","Naranja","Mecanica","C -Economico con aire","Disponible","5","152250"
"VWX606","Suzuki","S-Presso 1.0","Naranja","Mecanica","C -Economico con aire","Disponible","5","152250"
"YZA707","Suzuki","S-Presso 1.0","Naranja","Mecanica","C -Economico con aire","Disponible","5","152250"
"FAA456","Suzuki","Swift Dzire 1.2","Azul","Mecanica","F -Intermedio mecanico","Disponible","5","166455"
"OUT894","Suzuki","Swift Dzire 1.2","Azul","Mecanica","F -Intermedio mecanico","Disponible","5","166455"
"DHD657","Suzuki","Swift Dzire 1.2","Azul","Mecanica","F -Intermedio mecanico","Disponible","5","166455"
"FDS357","Suzuki","Swift Dzire 1.2","Azul","Mecanica","F -Intermedio mecanico","Disponible","5","166455"
"YWR447","Renault","Logan 1.6","Gris","Mecanica","F -Intermedio mecanico","Disponible","5","166455"
"DXR566","Renault","Logan 1.6","Gris","Mecanica","F -Intermedio mecanico","Disponible","5","166455"
"GAY654","Renault","Logan 1.6","Gris","Mecanica","F -Intermedio mecanico","Disponible","5","166455"
"RES466","Volkswagen","Gol Trendline 1.6","Plateado","Mecanica","F -Intermedio mecanico","Disponible","5","166455"
"DGF798","Volkswagen","Gol Trendline 1.6","Plateado","Mecanica","F -Intermedio mecanico","Disponible","5","166455"
"DGE899","Volkswagen","Gol Trendline 1.6","Plateado","Mecanica","F -Intermedio mecanico","Disponible","5","166455"
"TFY756","Suzuki","Swift Dzire 1.2","Gris","Automatica","FX -Intermedio automatico","Disponible","5","173455"
"DGE323","Suzuki","Swift Dzire 1.2","Gris","Automatica","FX -Intermedio automatico","Disponible","5","173455"
"FDS595","Suzuki","Swift Dzire 1.2","Gris","Automatica","FX -Intermedio automatico","Disponible","5","173455"
"GDF520","Suzuki","Swift Dzire 1.2","Gris","Automatica","FX -Intermedio automatico","Disponible","5","173455"
"FSD665","Hyundai","Accent Advance 1.6","Gris","Automatica","FX -Intermedio automatico","Disponible","5","173455"
"DDS566","Hyundai","Accent Advance 1.6","Gris","Automatica","FX -Intermedio automatico","Disponible","5","173455"
"FSR987","Hyundai","Accent Advance 1.6","Gris","Automatica","FX -Intermedio automatico","Disponible","5","173455"
"TSD456","Renault","Logan Dynamique 1.6","Gris","Automatica","FX -Intermedio automatico","Disponible","5","173455"
"POL675","Renault","Logan Dynamique 1.6","Gris","Automatica","FX -Intermedio automatico","Disponible","5","173455"
"IOB654","Renault","Logan Dynamique 1.6","Gris","Automatica","FX -Intermedio automatico","Disponible","5","173455"
"XDS789","Suzuki","Swift H�brido","Plateado","Mecanica","FY -Intermedio hibrido ","Disponible","5","195773"
"KOS987","Suzuki","Swift H�brido","Plateado","Mecanica","FY -Intermedio hibrido ","Disponible","5","195773"
"TYR798","Suzuki","Swift H�brido","Plateado","Mecanica","FY -Intermedio hibrido ","Disponible","5","195773"
"FAF185","Suzuki","Swift H�brido","Plateado","Mecanica","FY -Intermedio hibrido ","Disponible","5","195773"
"FSE456","Suzuki","Swift H�brido","Plateado","Mecanica","FY -Intermedio hibrido ","Disponible","5","195773"
"FRE670","Suzuki","Swift H�brido","Plateado","Mecanica","FY -Intermedio hibrido ","Disponible","5","195773"
"SDF595","Suzuki","Swift H�brido","Plateado","Mecanica","FY -Intermedio hibrido ","Disponible","5","195773"
"NDD498","Suzuki","Swift H�brido","Plateado","Mecanica","FY -Intermedio hibrido ","Disponible","5","195773"
"FAD321","Suzuki","Swift H�brido","Plateado","Mecanica","FY -Intermedio hibrido ","Disponible","5","195773"
"HSE652","Suzuki","Swift H�brido","Plateado","Mecanica","FY -Intermedio hibrido ","Disponible","5","195773"
"QAF645","Fiat","Pulse 1.3","Negro","Mecanica","G -SUV compacto","Disponible","5","237900"
"GSF201","Fiat","Pulse 1.3","Negro","Mecanica","G -SUV compacto","Disponible","5","237900"
"LRT014","Fiat","Pulse 1.3","Negro","Mecanica","G -SUV compacto","Disponible","5","237900"
"BCV458","Fiat","Pulse 1.3","Negro","Mecanica","G -SUV compacto","Disponible","5","237900"
"EFC014","Renault","Duster 1.6","Cafe","Mecanica","G -SUV compacto","Disponible","5","237900"
"FSR987","Renault","Duster 1.6","Cafe","Mecanica","G -SUV compacto","Disponible","5","237900"
"GEC799","Renault","Duster 1.6","Cafe","Mecanica","G -SUV compacto","Disponible","5","237900"
"TSE789","Suzuki","Vitara 1.6","Beige","Mecanica","G -SUV compacto","Disponible","5","237900"
"FER564","Suzuki","Vitara 1.6","Beige","Mecanica","G -SUV compacto","Disponible","5","237900"
"FSD104","Suzuki","Vitara 1.6","Beige","Mecanica","G -SUV compacto","Disponible","5","237900"
"GSX025","Opel ","Crossland 1.2","Plateado","Automatica","GC -SUV compacto automatico","Disponible","5","481436"
"GLO987","Opel ","Crossland 1.2","Plateado","Automatica","GC -SUV compacto automatico","Disponible","5","481436"
"TRE369","Opel ","Crossland 1.2","Plateado","Automatica","GC -SUV compacto automatico","Disponible","5","481436"
"CSE015","Opel ","Crossland 1.2","Plateado","Automatica","GC -SUV compacto automatico","Disponible","5","481436"
"AFE312","Hyundai","Creta 1.6","Blanco","Automatica","GC -SUV compacto automatico","Disponible","5","481436"
"SXY518","Hyundai","Creta 1.6","Blanco","Automatica","GC -SUV compacto automatico","Disponible","5","481436"
"ELV127","Hyundai","Creta 1.6","Blanco","Automatica","GC -SUV compacto automatico","Disponible","5","481436"
"BTR197","Kia","Sonet 1.5","Negro","Automatica","GC -SUV compacto automatico","Disponible","5","481436"
"GER357","Kia","Sonet 1.5","Negro","Automatica","GC -SUV compacto automatico","Disponible","5","481436"
"LQP917","Kia","Sonet 1.5","Negro","Automatica","GC -SUV compacto automatico","Disponible","5","481436"
"QWQ024","Renault","Duster 1.3","Cafe","Mecanica","G4 -SUV mecanica 4x4","Disponible","5","474436"
"NYR731","Renault","Duster 1.3","Cafe","Mecanica","G4 -SUV mecanica 4x4","Disponible","5","474436"
"FRE781","Renault","Duster 1.3","Cafe","Mecanica","G4 -SUV mecanica 4x4","Disponible","5","474436"
"WAQ741","Renault","Duster 1.3","Cafe","Mecanica","G4 -SUV mecanica 4x4","Disponible","5","474436"
"FWA097","Suzuki","Vitara 1.6","Blanco","Mecanica","G4 -SUV mecanica 4x4","Disponible","5","474436"
"FEW111","Suzuki","Vitara 1.6","Blanco","Mecanica","G4 -SUV mecanica 4x4","Disponible","5","474436"
"VFS444","Suzuki","Vitara 1.6","Blanco","Mecanica","G4 -SUV mecanica 4x4","Disponible","5","474436"
"LEO789","Renault","Duster 2.0","Blanco","Mecanica","G4 -SUV mecanica 4x4","Disponible","5","474436"
