"placa","evento"
"FWE783","Se anadio el vechiculo con placa FWE783 al invetario."
"FAF185","Se anadio el vechiculo con placa FAF185 al invetario."
"FER564","Se anadio el vechiculo con placa FER564 al invetario."
"DHD657","Se anadio el vechiculo con placa DHD657 al invetario."
"FAA456","Se anadio el vechiculo con placa FAA456 al invetario."
"JUR579","Se anadio el vechiculo con placa JUR579 al invetario."
"STU505","Se anadio el vechiculo con placa STU505 al invetario."
"FAD321","Se anadio el vechiculo con placa FAD321 al invetario."
"VFS258","Se anadio el vechiculo con placa VFS258 al invetario."
"VWX606","Se anadio el vechiculo con placa VWX606 al invetario."
"TSD456","Se anadio el vechiculo con placa TSD456 al invetario."
"TSE789","Se anadio el vechiculo con placa TSE789 al invetario."
"ABC123","Se anadio el vechiculo con placa ABC123 al invetario."
"RED456","Se anadio el vechiculo con placa RED456 al invetario."
"FOP346","Se anadio el vechiculo con placa FOP346 al invetario."
"WQE961","Se anadio el vechiculo con placa WQE961 al invetario."
"JKL202","Se anadio el vechiculo con placa JKL202 al invetario."
"URE730","Se anadio el vechiculo con placa URE730 al invetario."
"KRE127","Se anadio el vechiculo con placa KRE127 al invetario."
"GHI101","Se anadio el vechiculo con placa GHI101 al invetario."
"AFE312","Se anadio el vechiculo con placa AFE312 al invetario."
"GRE741","Se anadio el vechiculo con placa GRE741 al invetario."
"FRW479","Se anadio el vechiculo con placa FRW479 al invetario."
"FWQ986","Se anadio el vechiculo con placa FWQ986 al invetario."
"BER301","Se anadio el vechiculo con placa BER301 al invetario."
"PQR404","Se anadio el vechiculo con placa PQR404 al invetario."
"MNO303","Se anadio el vechiculo con placa MNO303 al invetario."
"GIM503","Se anadio el vechiculo con placa GIM503 al invetario."
"XDS789","Se anadio el vechiculo con placa XDS789 al invetario."
"DGE323","Se anadio el vechiculo con placa DGE323 al invetario."
"GEC799","Se anadio el vechiculo con placa GEC799 al invetario."
"GSF201","Se anadio el vechiculo con placa GSF201 al invetario."
"POL675","Se anadio el vechiculo con placa POL675 al invetario."
"CSX000","Se anadio el vechiculo con placa CSX000 al invetario."
"LUE156","Se anadio el vechiculo con placa LUE156 al invetario."
"PRE694","Se anadio el vechiculo con placa PRE694 al invetario."
"LLO789","Se anadio el vechiculo con placa LLO789 al invetario."
"KOS987","Se anadio el vechiculo con placa KOS987 al invetario."
"ELV127","Se anadio el vechiculo con placa ELV127 al invetario."
"CSE015","Se anadio el vechiculo con placa CSE015 al invetario."
"CUF196","Se anadio el vechiculo con placa CUF196 al invetario."
"FSD104","Se anadio el vechiculo con placa FSD104 al invetario."
"VWA310","Se anadio el vechiculo con placa VWA310 al invetario."
"DER364","Se anadio el vechiculo con placa DER364 al invetario."
"SDF595","Se anadio el vechiculo con placa SDF595 al invetario."
"LRT014","Se anadio el vechiculo con placa LRT014 al invetario."
"LUZ666","Se anadio el vechiculo con placa LUZ666 al invetario."
"LEO789","Se anadio el vechiculo con placa LEO789 al invetario."
"AQW301","Se anadio el vechiculo con placa AQW301 al invetario."
"SER761","Se anadio el vechiculo con placa SER761 al invetario."
"EDS976","Se anadio el vechiculo con placa EDS976 al invetario."
